16680,weapons/sgdrill_draw.wav
16681,weapons/sgdrill_idle.wav
16682,weapons/sgdrill_Pslash.wav
16683,weapons/sgdrill_slash.wav
16684,weapons/sgdrill-1.wav
16685,weapons/sgmissile_clipin.wav
16686,weapons/sgmissile_clipout.wav
16687,weapons/sgmissile_draw.wav
16688,weapons/sgmissile_draw_b.wav
16689,weapons/sgmissile_exp.wav
16690,weapons/sgmissile_exp2.wav
16691,weapons/sgmissile_exp3.wav
16692,weapons/sgmissile_exp4.wav
16693,weapons/sgmissile_missile_on.wav
16694,weapons/sgmissile_reload.wav
16695,weapons/sgmissile_shoot_missile_last.wav
16696,weapons/sgmissile-1.wav
16697,weapons/sgmissile-2.wav
16698,weapons/sgmissilem_draw_a.wav
16699,weapons/sgmissilem_missile.wav
16700,weapons/sgmissilem_missile_last.wav
16701,weapons/sgmissilem_missile_on.wav
16702,weapons/sgmissilem_reload_a_1.wav
16703,weapons/sgmissilem_reload_a_2.wav
16704,weapons/sgmissilem-2.wav
16705,weapons/shoot_net1.wav
16706,weapons/shoot_net2.wav
16707,weapons/skull1_clipin.wav
16708,weapons/skull1_clipout.wav
16709,weapons/skull1_draw.wav
16710,weapons/skull1-1.wav
16711,weapons/skull11_1.wav
16712,weapons/skull11_boltpull.wav
16713,weapons/skull11_clipin.wav
16714,weapons/skull11_clipout.wav
16715,weapons/skull1-2.wav
16716,weapons/skull2_clipin.wav
16717,weapons/skull2_clipout.wav
16718,weapons/skull2_draw.wav
16719,weapons/skull2_draw2.wav
16720,weapons/skull2_draw3.wav
16721,weapons/skull2_draw4.wav
16722,weapons/skull2_reload2_1.wav
16723,weapons/skull2_reload2_2.wav
16724,weapons/skull2-1.wav
16725,weapons/skull3_boltpull.wav
16726,weapons/skull3_clipin.wav
16727,weapons/skull3_clipout.wav
16728,weapons/skull3_idle.wav
16729,weapons/skull3-1.wav
16730,weapons/skull4_clipin.wav
16731,weapons/skull4_clipout.wav
16732,weapons/skull4_draw.wav
16733,weapons/skull4-1.wav
16734,weapons/skull5_boltpull.wav
16735,weapons/skull5_clipin.wav
16736,weapons/skull5_clipout.wav
16737,weapons/skull5_draw.wav
16738,weapons/skull5-1.wav
16739,weapons/skull6_boxin.wav
16740,weapons/skull6_boxin2.wav
16741,weapons/skull6_boxout.wav
16742,weapons/skull6_chain.wav
16743,weapons/skull6_clipout.wav
16744,weapons/skull6-1.wav
16745,weapons/skull8_boxin.wav
16746,weapons/skull8_boxout.wav
16747,weapons/skull8_chain.wav
16748,weapons/skull8_coverdown.wav
16749,weapons/skull8_coverup.wav
16750,weapons/skull8_shoot3.wav
16751,weapons/skull8_shoot4.wav
16752,weapons/skull8-1.wav
16753,weapons/skull8-2.wav
16754,weapons/skullaxe_draw.wav
16755,weapons/skullaxe_hit.wav
16756,weapons/skullaxe_miss.wav
16757,weapons/skullaxe_slash1.wav
16758,weapons/skullaxe_slash2.wav
16759,weapons/skullaxe_wall.wav
16760,weapons/skullt9_draw.wav
16761,weapons/skullt9_fx.wav
16762,weapons/skullt9_idle.wav
16763,weapons/skullt9_skill.wav
16764,weapons/skullt9_skill_wind.wav
16765,weapons/skullt9_slash1.wav
16766,weapons/skullt9_slash2.wav
16767,weapons/skullt9_stab_miss.wav
16768,weapons/sl8_boltpull.wav
16769,weapons/sl8_clipin.wav
16770,weapons/sl8_clipout.wav
16771,weapons/SL8_draw.wav
16772,weapons/sl8-1.wav
16773,weapons/sl8ex_clipin.wav
16774,weapons/sl8ex_clipout.wav
16775,weapons/SL8ex_draw.wav
16776,weapons/sl8ex-1.wav
16777,weapons/slash_end.wav
16778,weapons/slideback1.wav
16779,weapons/sliderelease1.wav
16780,weapons/snakegun_boltpull.wav
16781,weapons/snakegun_clipin.wav
16782,weapons/snakegun_clipout1.wav
16783,weapons/snakegun_clipout2.wav
16784,weapons/snakegun_draw.wav
16785,weapons/snakegun-1.wav
16786,weapons/snakesword_draw.wav
16787,weapons/song_foley1.wav
16788,weapons/song_foley2.wav
16789,weapons/spas12_draw.wav
16790,weapons/spas12_insert.wav
16791,weapons/spas12_reload.wav
16792,weapons/spas12-1.wav
16793,weapons/spas12ex_change1.wav
16794,weapons/spas12ex_change2.wav
16795,weapons/spas12ex-1.wav
16796,weapons/spas12excraft_boltpull.wav
16797,weapons/spas12excraft_clipin.wav
16798,weapons/spas12excraft_clipout.wav
16799,weapons/spas12excraft_draw.wav
16800,weapons/spas12excraft-1.wav
16801,weapons/speargun_clipin.wav
16802,weapons/speargun_draw.wav
16803,weapons/speargun_metal1.wav
16804,weapons/speargun_metal2.wav
16805,weapons/speargun_stone1.wav
16806,weapons/speargun_stone2.wav
16807,weapons/speargun_wood1.wav
16808,weapons/speargun_wood2.wav
16809,weapons/speargun-1.wav
16810,weapons/speargunm_draw.wav
16811,weapons/speargunm_draw_empty.wav
16812,weapons/speargunm_empty.wav
16813,weapons/speargunm_reload1.wav
16814,weapons/speargunm_reload2.wav
16815,weapons/speargunm-1.wav
16816,weapons/spec_clipin.wav
16817,weapons/spec_clipout.wav
16818,weapons/spec_draw.wav
16819,weapons/spec_foley1.wav
16820,weapons/spec_foley2.wav
16821,weapons/spec-1.wav
16822,weapons/spknife_draw.wav
16823,weapons/spknife_idleA.wav
16824,weapons/spknife_slashA1_1.wav
16825,weapons/spknife_slashA1_2.wav
16826,weapons/spknife_slashA2_1.wav
16827,weapons/spknife_slashA2_2.wav
16828,weapons/spknife_slashB3_1.wav
16829,weapons/spknife_slashB3_2.wav
16830,weapons/spknife_steam.wav
16831,weapons/spmg_clipin1.wav
16832,weapons/spmg_clipin2.wav
16833,weapons/spmg_clipin3.wav
16834,weapons/spmg_clipout1.wav
16835,weapons/spmg_draw.wav
16836,weapons/spmg_idle2.wav
16837,weapons/spmg-1.wav
16838,weapons/sprifle_clipin.wav
16839,weapons/sprifle_clipout.wav
16840,weapons/sprifle_draw.wav
16841,weapons/sprifle_idle.wav
16842,weapons/sprifle-1.wav
16843,weapons/spsg_draw.wav
16844,weapons/spsg_idle.wav
16845,weapons/spsg_reload.wav
16846,weapons/spsg-1.wav
16847,weapons/spsg-2.wav
16848,weapons/spsmg_draw.wav
16849,weapons/spsmg_idle.wav
16850,weapons/spsmg_reload.wav
16851,weapons/spsmg-1.wav
16852,weapons/spsmg-2.wav
16853,weapons/sshell1.wav
16854,weapons/sshell2.wav
16855,weapons/sshell3.wav
16856,weapons/starchaserar_boltpull.wav
16857,weapons/starchaserar_clipin.wav
16858,weapons/starchaserar_clipout.wav
16859,weapons/starchaserar-1.wav
16860,weapons/starchaserar-2.wav
16861,weapons/starchasersr_clipin.wav
16862,weapons/starchasersr_clipout.wav
16863,weapons/starchasersr_exp.wav
16864,weapons/starchasersr_idle.wav
16865,weapons/starchasersr-1.wav
16866,weapons/steam.wav
16867,weapons/stenmk2_boltpull.wav
16868,weapons/stenmk2_clipin.wav
16869,weapons/stenmk2_clipout.wav
16870,weapons/stenmk2-1.wav
16871,weapons/sterlingbayonet_boltpull.wav
16872,weapons/sterlingbayonet_clipin.wav
16873,weapons/sterlingbayonet_clipout.wav
16874,weapons/sterlingbayonet_hit.wav
16875,weapons/sterlingbayonet_knife_broken01.wav
16876,weapons/sterlingbayonet_knife_broken02.wav
16877,weapons/sterlingbayonet_knife01.wav
16878,weapons/sterlingbayonet_knife02.wav
16879,weapons/sterlingbayonet_stone1.wav
16880,weapons/sterlingbayonet_stone2.wav
16881,weapons/sterlingbayonet-1.wav
16882,weapons/stg44_1.wav
16883,weapons/stg44_boltpull.wav
16884,weapons/stg44_clipin.wav
16885,weapons/stg44_clipout.wav
16886,weapons/stickybomb_green_exp.wav
16887,weapons/stickybomb_green_idle.wav
16888,weapons/stickybomb_green_transform2.wav
16889,weapons/stickybomb_pullpin.wav
16890,weapons/stickybomb_red_depoly.wav
16891,weapons/stickybomb_red_exp.wav
16892,weapons/stickybomb_red_idle.wav
16893,weapons/stickybomb_red_transform2.wav
16894,weapons/stickybomb_transform1.wav
16895,weapons/stickybomb_white_exp.wav
16896,weapons/stickybomb_white_idle.wav
16897,weapons/stickybomb_white_transform2.wav
16898,weapons/stormgiant_attack_hit2.wav
16899,weapons/stormgiant_draw.wav
16900,weapons/stormgiant_draw_attack.wav
16901,weapons/stormgiant_hit1.wav
16902,weapons/stormgiant_hit2.wav
16903,weapons/stormgiant_idle.wav
16904,weapons/stormgiant_metal1.wav
16905,weapons/stormgiant_metal2.wav
16906,weapons/stormgiant_midslash1.wav
16907,weapons/stormgiant_midslash1_fail.wav
16908,weapons/stormgiant_midslash1_hit.wav
16909,weapons/stormgiant_midslash2.wav
16910,weapons/stormgiant_midslash2_fail.wav
16911,weapons/stormgiant_midslash2_hit.wav
16912,weapons/stormgiant_stab_miss.wav
16913,weapons/stormgiant_stone1.wav
16914,weapons/stormgiant_stone2.wav
16915,weapons/stormgiant_wood1.wav
16916,weapons/stormgiant_wood2.wav
16917,weapons/stormgiant6_charge_attack.wav
16918,weapons/stunrifle_drawa.wav
16919,weapons/stunrifle_drawb.wav
16920,weapons/stunrifle_drawc.wav
16921,weapons/stunrifle_idleA.wav
16922,weapons/stunrifle_idleB.wav
16923,weapons/stunrifle_idleC.wav
16924,weapons/stunrifle_lowbattery.wav
16925,weapons/stunrifle_reloada.wav
16926,weapons/stunrifle_reloadb.wav
16927,weapons/stunrifle_reloadc.wav
16928,weapons/stunrifle_shoota.wav
16929,weapons/stunrifle_shootb.wav
16930,weapons/stunrifle_shootc.wav
16931,weapons/stunrifle-1.wav
16932,weapons/stunrifle-2.wav
16933,weapons/summon_slash1.wav
16934,weapons/summon_slash2.wav
16935,weapons/summon_slash3.wav
16936,weapons/summon_slash4.wav
16937,weapons/summon_stab.wav
16938,weapons/summon_stab_fire.wav
16939,weapons/summon_summon.wav
16940,weapons/summon_unsummon.wav
16941,weapons/summoning_a.wav
16942,weapons/summoning_ready.wav
16943,weapons/summonknife_charging_loop.wav
16944,weapons/summonknife_charging_relese.wav
16945,weapons/summonknife_charging_start.wav
16946,weapons/summonknife_draw_a.wav
16947,weapons/summonknife_draw_b.wav
16948,weapons/summonknife_stab.wav
16949,weapons/summonknife1.wav
16950,weapons/summonknife2.wav
16951,weapons/summonknife3.wav
16952,weapons/summonknife4.wav
16953,weapons/summonknifeex_exp.wav
16954,weapons/summonknifeex_stab.wav
16955,weapons/summonknifeex1.wav
16956,weapons/summonknifeex2.wav
16957,weapons/summonknifeex3.wav
16958,weapons/summonknifeex4.wav
16959,weapons/svd_clipin.wav
16960,weapons/svd_clipon.wav
16961,weapons/svd_clipout.wav
16962,weapons/svd_draw.wav
16963,weapons/svd-1.wav
16964,weapons/svdex_clipin.wav
16965,weapons/svdex_clipon.wav
16966,weapons/svdex_clipout.wav
16967,weapons/svdex_draw.wav
16968,weapons/svdex_Exp.wav
16969,weapons/svdex_foley1.wav
16970,weapons/svdex_foley2.wav
16971,weapons/svdex_foley3.wav
16972,weapons/svdex_foley4.wav
16973,weapons/svdex-1.wav
16974,weapons/svdex-launcher.wav
16975,weapons/tar21_boltpull.wav
16976,weapons/tar21_clipin.wav
16977,weapons/tar21_clipout.wav
16978,weapons/tar21-1.wav
16979,weapons/thanatos1_bidle.wav
16980,weapons/thanatos1_boltpull.wav
16981,weapons/thanatos1_changeb.wav
16982,weapons/thanatos1_clipin.wav
16983,weapons/thanatos1_clipout.wav
16984,weapons/thanatos1_drawb.wav
16985,weapons/thanatos1_idleB1.wav
16986,weapons/thanatos1_idleB2.wav
16987,weapons/thanatos1_reload_b.wav
16988,weapons/thanatos1_reloadb_clipin.wav
16989,weapons/thanatos1_reloadb_clipout.wav
16990,weapons/thanatos1_shoot_b.wav
16991,weapons/thanatos1_shoot_empty.wav
16992,weapons/thanatos1_shoot1.wav
16993,weapons/thanatos1_shoot2.wav
16994,weapons/thanatos1_shoot2_empty.wav
16995,weapons/thanatos11_after_reload.wav
16996,weapons/thanatos11_changeA.wav
16997,weapons/thanatos11_changeA_empty.wav
16998,weapons/thanatos11_changeB.wav
16999,weapons/thanatos11_changeB_empty.wav
17000,weapons/thanatos11_count.wav
17001,weapons/thanatos11_count_start.wav
17002,weapons/thanatos11_explode.wav
17003,weapons/thanatos11_idleB_reload.wav
17004,weapons/thanatos11_idleB1.wav
17005,weapons/thanatos11_idleB2.wav
17006,weapons/thanatos11_insert_reload.wav
17007,weapons/thanatos11_shootb.wav
17008,weapons/thanatos11_shootb_empty.wav
17009,weapons/thanatos11_shootb_hit.wav
17010,weapons/thanatos11-1.wav
17011,weapons/thanatos3_boltpull.wav
17012,weapons/thanatos3_clipin.wav
17013,weapons/thanatos3_clipout.wav
17014,weapons/thanatos3_draw.wav
17015,weapons/thanatos3_draw_w1.wav
17016,weapons/thanatos3_draw_w2.wav
17017,weapons/thanatos3_draw_w3.wav
17018,weapons/thanatos3_fly_shoot.wav
17019,weapons/thanatos3_fly_w2.wav
17020,weapons/thanatos3_fly_w3.wav
17021,weapons/thanatos3_ilde_w1.wav
17022,weapons/thanatos3_ilde_w2.wav
17023,weapons/thanatos3_ilde_w3.wav
17024,weapons/thanatos3_knife_hit1.wav
17025,weapons/thanatos3_knife_hit2.wav
17026,weapons/thanatos3_knife_swish.wav
17027,weapons/thanatos3_metal1.wav
17028,weapons/thanatos3_metal2.wav
17029,weapons/thanatos3_reload_w1.wav
17030,weapons/thanatos3_reload_w2.wav
17031,weapons/thanatos3_reload_w3.wav
17032,weapons/thanatos3_spread_w1.wav
17033,weapons/thanatos3_spread_w2.wav
17034,weapons/thanatos3_spread_w3.wav
17035,weapons/thanatos3_stone1.wav
17036,weapons/thanatos3_stone2.wav
17037,weapons/thanatos3_wood1.wav
17038,weapons/thanatos3_wood2.wav
17039,weapons/thanatos3-1.wav
17040,weapons/thanatos5_changeA_1.wav
17041,weapons/thanatos5_changeA_2.wav
17042,weapons/thanatos5_changeA_3.wav
17043,weapons/thanatos5_changeA_4.wav
17044,weapons/thanatos5_explode1.wav
17045,weapons/thanatos5_explode2.wav
17046,weapons/thanatos5_explode3.wav
17047,weapons/thanatos5_reloadA_1.wav
17048,weapons/thanatos5_reloadA_2.wav
17049,weapons/thanatos5_reloadA_3.wav
17050,weapons/thanatos5_shootB2_1.wav
17051,weapons/thanatos5-1.wav
17052,weapons/thanatos7_bdraw.wav
17053,weapons/thanatos7_bidle2.wav
17054,weapons/thanatos7_clipin1.wav
17055,weapons/thanatos7_clipin2.wav
17056,weapons/thanatos7_clipout1.wav
17057,weapons/thanatos7_clipout2.wav
17058,weapons/thanatos7_draw.wav
17059,weapons/thanatos7_scythereload.wav
17060,weapons/thanatos7_scytheshoot.wav
17061,weapons/thanatos7-1.wav
17062,weapons/thanatos9_changeA_1.wav
17063,weapons/thanatos9_changeA_2.wav
17064,weapons/thanatos9_changeA_3.wav
17065,weapons/thanatos9_changeA_4.wav
17066,weapons/thanatos9_changeB_1.wav
17067,weapons/thanatos9_changeB_2.wav
17068,weapons/thanatos9_drawA.wav
17069,weapons/thanatos9_shootA1.wav
17070,weapons/thanatos9_shootA2.wav
17071,weapons/thanatos9_shootB_end.wav
17072,weapons/thanatos9_shootB_loop.wav
17073,weapons/thompsongold_clipin.wav
17074,weapons/thompsongold_clipout.wav
17075,weapons/thompsongold_draw.wav
17076,weapons/thompsongold-1.wav
17077,weapons/thundergun_2.wav
17078,weapons/thundergun_clipin.wav
17079,weapons/thundergun_clipout.wav
17080,weapons/thundergun_draw.wav
17081,weapons/thundergun_exp.wav
17082,weapons/thundergun_exp2.wav
17083,weapons/thundergun_idle.wav
17084,weapons/thundergun_idle2_1.wav
17085,weapons/thundergun_idle2_2.wav
17086,weapons/thundergun_idle2_3.wav
17087,weapons/thundergun-1.wav
17088,weapons/thundergun-1-1.wav
17089,weapons/tknife_draw.wav
17090,weapons/tknife_Metal1.wav
17091,weapons/tknife_Metal2.wav
17092,weapons/tknife_Metal3.wav
17093,weapons/tknife_shoot1.wav
17094,weapons/tknife_shoot2.wav
17095,weapons/tknife_Stone1.wav
17096,weapons/tknife_Stone2.wav
17097,weapons/tknife_Wood1.wav
17098,weapons/tknife_Wood2.wav
17099,weapons/tknifeex_draw.wav
17100,weapons/tknifeex_shoot2.wav
17101,weapons/tknifeex2_draw.wav
17102,weapons/tknifeex2_shoot1.wav
17103,weapons/tmp-1.wav
17104,weapons/tmp-2.wav
17105,weapons/tmpdragon_clipin.wav
17106,weapons/tmpdragon_clipout.wav
17107,weapons/tomahawk_draw.wav
17108,weapons/tomahawk_slash1.wav
17109,weapons/tomahawk_slash1_hit.wav
17110,weapons/tomahawk_slash2.wav
17111,weapons/tomahawk_slash2_hit.wav
17112,weapons/tomahawk_stab_hit.wav
17113,weapons/tomahawk_stab_miss.wav
17114,weapons/tomahawk_wall.wav
17115,weapons/tomahawk_xmas_draw.wav
17116,weapons/tomahawk_xmas_slash1.wav
17117,weapons/tomahawk_xmas_slash2.wav
17118,weapons/tomahawk_xmas_stab.wav
17119,weapons/trg_clipin.wav
17120,weapons/trg_clipout.wav
17121,weapons/trg_foley1.wav
17122,weapons/trg_foley2.wav
17123,weapons/trg_foley3.wav
17124,weapons/trg-1.wav
17125,weapons/turbulent1_clipin1.wav
17126,weapons/turbulent1_clipin2.wav
17127,weapons/turbulent1_clipin3.wav
17128,weapons/turbulent1_clipout.wav
17129,weapons/turbulent1_draw.wav
17130,weapons/turbulent1_draw_empty.wav
17131,weapons/turbulent1_idle.wav
17132,weapons/turbulent1_motor.wav
17133,weapons/turbulent1-1.wav
17134,weapons/turbulent11_clipin.wav
17135,weapons/turbulent11_clipout.wav
17136,weapons/turbulent11_draw.wav
17137,weapons/turbulent11_idle.wav
17138,weapons/turbulent11_motor.wav
17139,weapons/turbulent11-1.wav
17140,weapons/turbulent3_draw.wav
17141,weapons/turbulent3_idle.wav
17142,weapons/turbulent3_reload.wav
17143,weapons/turbulent3-1.wav
17144,weapons/turbulent5_boltpull.wav
17145,weapons/turbulent5_clipin1.wav
17146,weapons/turbulent5_clipin2.wav
17147,weapons/turbulent5_clipout.wav
17148,weapons/turbulent5_draw.wav
17149,weapons/turbulent5_idle.wav
17150,weapons/turbulent5-1.wav
17151,weapons/turbulent7_boltpull.wav
17152,weapons/turbulent7_clipin1.wav
17153,weapons/turbulent7_clipin2.wav
17154,weapons/turbulent7_clipout1.wav
17155,weapons/turbulent7_draw.wav
17156,weapons/turbulent7_idle.wav
17157,weapons/turbulent7-1.wav
17158,weapons/turbulent9_draw.wav
17159,weapons/turbulent9_hit1.wav
17160,weapons/turbulent9_hit2.wav
17161,weapons/turbulent9_idle.wav
17162,weapons/turbulent9_metal1.wav
17163,weapons/turbulent9_metal2.wav
17164,weapons/turbulent9_slash1.wav
17165,weapons/turbulent9_slash2.wav
17166,weapons/turbulent9_slash3_hit_idle.wav
17167,weapons/turbulent9_slash3_idle.wav
17168,weapons/turbulent9_slash3_ready.wav
17169,weapons/turbulent9_stone1.wav
17170,weapons/turbulent9_stone2.wav
17171,weapons/turbulent9_wood1.wav
17172,weapons/turbulent9_wood2.wav
17173,weapons/ultimax100_boltpull.wav
17174,weapons/ultimax100_clipin1.wav
17175,weapons/ultimax100_clipin2.wav
17176,weapons/ultimax100_clipout.wav
17177,weapons/ultimax100-1.wav
17178,weapons/ump45_boltslap.wav
17179,weapons/ump45_clipin.wav
17180,weapons/ump45_clipout.wav
17181,weapons/ump45-1.wav
17182,weapons/usas_draw.wav
17183,weapons/usas_foley1.wav
17184,weapons/usas_foley2.wav
17185,weapons/usas_foley3.wav
17186,weapons/usas-1.wav
17187,weapons/usp_clipin.wav
17188,weapons/usp_clipout.wav
17189,weapons/usp_silencer_off.wav
17190,weapons/usp_silencer_on.wav
17191,weapons/usp_slideback.wav
17192,weapons/usp_sliderelease.wav
17193,weapons/usp_unsil-1.wav
17194,weapons/usp1.wav
17195,weapons/usp2.wav
17196,weapons/uts15_draw.wav
17197,weapons/uts15_insert.wav
17198,weapons/uts15_reload.wav
17199,weapons/uts15-1.wav
17200,weapons/uzi_boltpull.wav
17201,weapons/uzi_clipin.wav
17202,weapons/uzi_clipout.wav
17203,weapons/uzi_draw.wav
17204,weapons/uzi-1.wav
17205,weapons/violingun_clipin.wav
17206,weapons/violingun_clipout.wav
17207,weapons/violingun_draw.wav
17208,weapons/violingun_idle2.wav
17209,weapons/violingun-1.wav
17210,weapons/violingun-2.wav
17211,weapons/voidpistol_beep.wav
17212,weapons/voidpistol_blackhole_C_idle.wav
17213,weapons/voidpistol_blackhole_C_idle2.wav
17214,weapons/voidpistol_blackhole_exp.wav
17215,weapons/voidpistol_blackhole_idle.wav
17216,weapons/voidpistol_blackhole_start.wav
17217,weapons/voidpistol_changeAC.wav
17218,weapons/voidpistol_changeBC.wav
17219,weapons/voidpistol_drawA.wav
17220,weapons/voidpistol_drawB.wav
17221,weapons/voidpistol_drawC.wav
17222,weapons/voidpistol_reloadA_1.wav
17223,weapons/voidpistol_reloadA_2.wav
17224,weapons/voidpistol_reloadB_2.wav
17225,weapons/voidpistol_reloadC_2.wav
17226,weapons/voidpistol_scaninng_off.wav
17227,weapons/voidpistol_scaninng_on.wav
17228,weapons/voidpistol_shoot_blackhole.wav
17229,weapons/voidpistol-1.wav
17230,weapons/voidpistol-2.wav
17231,weapons/vsk_clipin.wav
17232,weapons/vsk_clipout.wav
17233,weapons/vsk_draw.wav
17234,weapons/vsk-1.wav
17235,weapons/vulcanus_exp.wav
17236,weapons/vulcanus_reloadA_1.wav
17237,weapons/vulcanus_reloadA_2.wav
17238,weapons/vulcanus_reloadA_3.wav
17239,weapons/vulcanus_shootc1_change.wav
17240,weapons/vulcanus1_changea.wav
17241,weapons/vulcanus1_changeb.wav
17242,weapons/vulcanus1_clipin.wav
17243,weapons/vulcanus1_clipin1.wav
17244,weapons/vulcanus1_clipout.wav
17245,weapons/vulcanus1_draw.wav
17246,weapons/vulcanus1_drawb.wav
17247,weapons/vulcanus1_reload.wav
17248,weapons/vulcanus1-1.wav
17249,weapons/vulcanus11_daw2.wav
17250,weapons/vulcanus11_func_change1.wav
17251,weapons/vulcanus11_func_change2.wav
17252,weapons/vulcanus11_insert.wav
17253,weapons/vulcanus11_reload.wav
17254,weapons/vulcanus11-1.wav
17255,weapons/vulcanus11-2.wav
17256,weapons/vulcanus1-2.wav
17257,weapons/vulcanus3_change_emptyA.wav
17258,weapons/vulcanus3_change_emptyC.wav
